Connected To Database
Loaded data from /afs/andrew.cmu.edu/usr14/jinh/phase2/data/cit-HepTh.txt
Computing Node degrees...
index: 0.00381469726562
index: 0.000953674316406
begin kcore iteration...
index: 0.00500679016113
index: 0.000953674316406
index: 0.00405311584473
index: 0.0
Error = 941794112.95
index: 0.00286102294922
index: 0.0
Error = 542297747.574
index: 0.00309944152832
index: 0.0
Error = 49618176.1975
index: 0.00405311584473
index: 0.00119209289551
Error = 9110229.67427
index: 0.00405311584473
index: 0.00119209289551
Error = 101188.306523
index: 0.00309944152832
index: 0.0
Error = 56.3648826842
index: 0.00405311584473
index: 0.0
Error = 0.0
Component IDs has converged
Number of Components = 6004
Now output decomposition (node_id,component_id) pairs
(9701165, 1001)
(9604073, 1001)
(9903031, 1001)
(9309110, 1001)
(304234, 1001)
(9710204, 1001)
(9812065, 1001)
(103040, 1001)
(9808179, 1001)
(9807149, 1001)
(9908201, 1001)
(112133, 1001)
(210222, 1001)
(9910225, 1001)
(7154, 1001)
(9909163, 1001)
(206233, 1001)
(201179, 1001)
(9702156, 1001)
(9812183, 1001)
(9604200, 1001)
(9702173, 1001)
(2042, 1001)
(8160, 1001)
(202132, 1001)
(111200, 1001)
(9808111, 1001)
(209264, 1001)
(4014, 1001)
(9211025, 1001)
(9710162, 1001)
(9604047, 1001)
(301119, 1001)
(6172, 1001)
(9909039, 1001)
(9210021, 1001)
(9809049, 1001)
(208014, 1001)
(9803148, 1001)
(7141, 1001)
(9805020, 1001)
(7208, 1001)
(9503009, 1001)
(105308, 1001)
(9806037, 1001)
(9808153, 1001)
(9710101, 1001)
(9506174, 1001)
(9605136, 1001)
(8093, 1001)
(12152, 1001)
(106231, 1001)
(9811075, 1001)
(9602027, 1001)
(11259, 1001)
(208197, 1001)
(209263, 1001)
(9511116, 1001)
(9605174, 1001)
(9811117, 1001)
(9809063, 1001)
(6235, 1001)
(12067, 1001)
(108167, 1001)
(9508025, 1001)
(202157, 1001)
(2182, 1001)
(9501124, 1001)
(9810092, 1001)
(202147, 1001)
(3290, 1001)
(11243, 1001)
(9809098, 1001)
(108208, 1001)
(9511208, 1001)
(1124, 1001)
(304107, 1001)
(9305055, 1001)
(9904114, 1001)
(9903037, 1001)
(9808184, 1001)
(9607047, 1001)
(9911105, 1001)
(9707227, 1001)
(11079, 1001)
(9508049, 1001)
(103138, 1001)
(209020, 1001)
(9710104, 1001)
(8076, 1001)
(9402115, 1001)
(9506023, 1001)
(9912205, 1001)
(302174, 1001)
(108028, 1001)
(9511185, 1001)
(103103, 1001)
(107151, 1001)
(9906084, 1001)
(9809194, 1001)
(105246, 1001)
(9208080, 1001)
(9412022, 1001)
(9302074, 1001)
(5015, 1001)
(9706053, 1001)
(9608055, 1001)
(9810147, 1001)
(9511142, 1001)
(3230, 1001)
(103196, 1001)
(4201, 1001)
(8157, 1001)
(9610112, 1001)
(202117, 1001)
(9605003, 1001)
(10127, 1001)
(9601156, 1001)
(302196, 1001)
(9710136, 1001)
(103061, 1001)
(9506005, 1001)
(9302078, 1001)
(9703090, 1001)
(9402096, 1001)
(9803114, 1001)
(9812044, 1001)
(9503095, 1001)
(9903050, 1001)
(9806196, 1001)
(205308, 1001)
(9611102, 1001)
(9411078, 1001)
(9807062, 1001)
(212151, 1001)
(102129, 1001)
(10186, 1001)
(9403198, 1001)
(11260, 1001)
(9909132, 1001)
(201102, 1001)
(9803242, 1001)
(211130, 1001)
(9905179, 1001)
(202002, 1001)
(9808143, 1001)
(9310193, 1001)
(12269, 1001)
(9090, 1001)
(110051, 1001)
(103175, 1001)
(9909198, 1001)
(9508132, 1001)
(9901144, 1001)
(9306077, 1001)
(212167, 1001)
(9306002, 1001)
(101018, 1001)
(207094, 1001)
(9907140, 1001)
(9611202, 1001)
(9203023, 1001)
(9406093, 1001)
(201233, 1001)
(9911143, 1001)
(9902164, 1001)
(12262, 1001)
(9702158, 1001)
(204165, 1001)
(9910200, 1001)
(9804173, 1001)
(9812053, 1001)
(9211008, 1001)
(9804087, 1001)
(104164, 1001)
(9202087, 1001)
(206011, 1001)
(304135, 1001)
(9811255, 1001)
(210073, 1001)
(9608088, 1001)
(9806198, 1001)
(9907188, 1001)
(9911140, 1001)
(9803092, 1001)
(7225, 1001)
(9712117, 1001)
(5113, 1001)
(301061, 1001)
(301065, 1001)
(8146, 1001)
(9505168, 1001)
(9912010, 1001)
(11175, 1001)
(111103, 1001)
(9710177, 1001)
(5241, 1001)
(9136, 1001)
(209236, 1001)
(101021, 1001)
(106029, 1001)
(201245, 1001)
(9303099, 1001)
(9702060, 1001)
(1175, 1001)
(9305045, 1001)
(9606035, 1001)
(9902171, 1001)
(9609056, 1001)
(9309040, 1001)
(9503037, 1001)
(9707225, 1001)
(9406035, 1001)
(111038, 1001)
(9710185, 1001)
(9703126, 1001)
(5248, 1001)
(9509022, 1001)
(9307088, 1001)
(112070, 1001)
(9703187, 1001)
(212308, 1001)
(112104, 1001)
(9806140, 1001)
(12179, 1001)
(9704174, 1001)
(9910019, 1001)
(9310011, 1001)
(9605037, 1001)
(9502162, 1001)
(9911023, 1001)
(9912278, 1001)
(9806112, 1001)
(9712254, 1001)
(212256, 1001)
(9707135, 1001)
(202024, 1001)
(9803024, 1001)
(301121, 1001)
(9403126, 1001)
(9308019, 1001)
(203119, 1001)
(9911088, 1001)
(9404109, 1001)
(9906161, 1001)
(9905144, 1001)
(11130, 1001)
(9901140, 1001)
(9507051, 1001)
(9211030, 1001)
(212142, 1001)
(9911148, 1001)
(9701048, 1001)
(9701025, 1001)
(203236, 1001)
(111190, 1001)
(9704190, 1001)
(9503094, 1001)
(9606004, 1001)
(201140, 1001)
(209130, 1001)
(9206036, 1001)
(212182, 1001)
(9401092, 1001)
(9611012, 1001)
(104048, 1001)
(9611146, 1001)
(301172, 1001)
(7137, 1001)
(9907060, 1001)
(105319, 1001)
(9705062, 1001)
(206051, 1001)
(9806181, 1001)
(9806126, 1001)
(9801048, 1001)
(9512004, 1001)
(9704087, 1001)
(112100, 1001)
(9903041, 1001)
(9605042, 1001)
(9605151, 1001)
(10214, 1001)
(9805180, 1001)
(9401081, 1001)
(9411019, 1001)
(9912141, 1001)
(9503181, 1001)
(301166, 1001)
(9709068, 1001)
(210078, 1001)
(9301003, 1001)
(9708035, 1001)
(6110, 1001)
(105281, 1001)
(209052, 1001)
(9810227, 1001)
(5003, 1001)
(9711133, 1001)
(211080, 1001)
(9908164, 1001)
(9707256, 1001)
(9905225, 1001)
(9812033, 1001)
(9509168, 1001)
(102114, 1001)
(9705192, 1001)
(9506021, 1001)
(9806106, 1001)
(9709145, 1001)
(9908105, 1001)
(9303117, 1001)
(205217, 1001)
(3117, 1001)
(9803222, 1001)
(9803218, 1001)
(9910252, 1001)
(9411129, 1001)
(102080, 1001)
(302023, 1001)
(110054, 1001)
(9607228, 1001)
(109222, 1001)
(10123, 1001)
(9805013, 1001)
(9402042, 1001)
(9611046, 1001)
(9601123, 1001)
(3085, 1001)
(210036, 1001)
(5128, 1001)
(9610083, 1001)
(9803104, 1001)
(9406049, 1001)
(303150, 1001)
(9810001, 1001)
(9307174, 1001)
(9408131, 1001)
(204103, 1001)
(201066, 1001)
(301030, 1001)
(9307012, 1001)
(9712152, 1001)
(9201020, 1001)
(9807199, 1001)
(9711116, 1001)
(9710022, 1001)
(9708012, 1001)
(302122, 1001)
(9804081, 1001)
(108134, 1001)
(9312194, 1001)
(303008, 1001)
(11127, 1001)
(212032, 1001)
(12015, 1001)
(9709193, 1001)
(9705202, 1001)
(9305131, 1001)
(9902075, 1001)
(107241, 1001)
(110031, 1001)
(7178, 1001)
(105146, 1001)
(9703111, 1001)
(201048, 1001)
(9809182, 1001)
(9610129, 1001)
(9606052, 1001)
(210100, 1001)
(9807055, 1001)
(10228, 1001)
(112051, 1001)
(9610024, 1001)
(9301119, 1001)
(9709126, 1001)
(303060, 1001)
(207005, 1001)
(9302144, 1001)
(112131, 1001)
(9805129, 1001)
(9311089, 1001)
(9802062, 1001)
(9810179, 1001)
(103062, 1001)
(9801026, 1001)
(207245, 1001)
(106073, 1001)
(9908124, 1001)
(207214, 1001)
(9412095, 1001)
(3022, 1001)
(9405069, 1001)
(2053, 1001)
(206004, 1001)
(9906219, 1001)
(7008, 1001)
(1050, 1001)
(9609212, 1001)
(9809195, 1001)
(9310126, 1001)
(9604040, 1001)
(104087, 1001)
(202088, 1001)
(9707239, 1001)
(9803109, 1001)
(101187, 1001)
(9506062, 1001)
(206034, 1001)
(9311129, 1001)
(111051, 1001)
(101189, 1001)
(9402112, 1001)
(9612059, 1001)
(9709065, 1001)
(9602062, 1001)
(107034, 1001)
(9609190, 1001)
(9408033, 1001)
(9410215, 1001)
(9809032, 1001)
(304057, 1001)
(9908204, 1001)
(107189, 1001)
(9409133, 1001)
(9708070, 1001)
(9904125, 1001)
(302181, 1001)
(9909127, 1001)
(9701126, 1001)
(6229, 1001)
(9807031, 1001)
(111132, 1001)
(9409128, 1001)
(108003, 1001)
(9207032, 1001)
(104020, 1001)
(6197, 1001)
(9711031, 1001)
(9710217, 1001)
(2086, 1001)
(9403094, 1001)
(9605036, 1001)
(9911232, 1001)
(204043, 1001)
(109119, 1001)
(9404175, 1001)
(9807072, 1001)
(105156, 1001)
(111057, 1001)
(109164, 1001)
(9703124, 1001)
(9811224, 1001)
(9806071, 1001)
(9705079, 1001)
(9703008, 1001)
(9906101, 1001)
(9602010, 1001)
(9509043, 1001)
(7203, 1001)
(9802194, 1001)
(104042, 1001)
(11176, 1001)
(9602061, 1001)
(210173, 1001)
(6134, 1001)
(4186, 1001)
(9906082, 1001)
(9406022, 1001)
(9705169, 1001)
(12039, 1001)
(9712021, 1001)
(104267, 1001)
(204017, 1001)
(102021, 1001)
(9703029, 1001)
(9609054, 1001)
(9605035, 1001)
(9810199, 1001)
(206252, 1001)
(9504112, 1001)
(9412110, 1001)
(4080, 1001)
(9504136, 1001)
(9602102, 1001)
(107153, 1001)
(204092, 1001)
(9709213, 1001)
(209138, 1001)
(112057, 1001)
(103055, 1001)
(206229, 1001)
(208011, 1001)
(106173, 1001)
(202153, 1001)
(9810070, 1001)
(110165, 1001)
(9611088, 1001)
(201247, 1001)
(9606101, 1001)
(9905103, 1001)
(105155, 1001)
(6035, 1001)
(9812175, 1001)
(9611078, 1001)
(9606073, 1001)
(304077, 1001)
(9710025, 1001)
(6050, 1001)
(3211, 1001)
(110119, 1001)
(9904111, 1001)
(9712128, 1001)
(208072, 1001)
(107257, 1001)
(9611199, 1001)
(101040, 1001)
(9505151, 1001)
(201135, 1001)
(9912244, 1001)
(9707080, 1001)
(211039, 1001)
(9705016, 1001)
(102064, 1001)
(1158, 1001)
(9410016, 1001)
(5255, 1001)
(111144, 1001)
(9711039, 1001)
(9812034, 1001)
(9901153, 1001)
(9610143, 1001)
(302147, 1001)
(101011, 1001)
(9704065, 1001)
(206144, 1001)
(10117, 1001)
(9711126, 1001)
(9403026, 1001)
(2128, 1001)
(205235, 1001)
(9807210, 1001)
(9606157, 1001)
(5018, 1001)
(9306018, 1001)
(9905028, 1001)
(9802037, 1001)
(9804156, 1001)
(5281, 1001)
(110077, 1001)
(303187, 1001)
(2159, 1001)
(112188, 1001)
(9903028, 1001)
(9903049, 1001)
(9611148, 1001)
(9910127, 1001)
(9801173, 1001)
(9704092, 1001)
(9504095, 1001)
(9902125, 1001)
(9808067, 1001)
(104229, 1001)
(104080, 1001)
(9807125, 1001)
(9502017, 1001)
(208019, 1001)
(9407129, 1001)
(301176, 1001)
(110101, 1001)
(106210, 1001)
(9809159, 1001)
(103021, 1001)
(9912139, 1001)
(9511101, 1001)
(205119, 1001)
(112135, 1001)
(9608028, 1001)
(212316, 1001)
(9611161, 1001)
(206220, 1001)
(9605209, 1001)
(209188, 1001)
(5273, 1001)
(9612082, 1001)
(101100, 1001)
(9412162, 1001)
(9606129, 1001)
(7168, 1001)
(9510151, 1001)
(2222, 1001)
(9705012, 1001)
(112176, 1001)
(9506159, 1001)
(205295, 1001)
(9909140, 1001)
(9712185, 1001)
(9806169, 1001)
(9411133, 1001)
(9609074, 1001)
(105214, 1001)
(9608095, 1001)
(205210, 1001)
(9207066, 1001)
(9505046, 1001)
(9312110, 1001)
(9511043, 1001)
(9610049, 1001)
(9907069, 1001)
(105068, 1001)
(301105, 1001)
(9606067, 1001)
(9805007, 1001)
(9206038, 1001)
(9808186, 1001)
(9311097, 1001)
(9312171, 1001)
(9803040, 1001)
(9510038, 1001)
(9401102, 1001)
(9704176, 1001)
(11244, 1001)
(9606185, 1001)
(9503178, 1001)
(9909017, 1001)
(205134, 1001)
(6153, 1001)
(303244, 1001)
(9306131, 1001)
(9130, 1001)
(9807221, 1001)
(12102, 1001)
(9301006, 1001)
(9712167, 1001)
(107012, 1001)
(203065, 1001)
(105108, 1001)
(9903086, 1001)
(9410202, 1001)
(301229, 1001)
(9710051, 1001)
(9412229, 1001)
(9209099, 1001)
(9702015, 1001)
(9903256, 1001)
(9803162, 1001)
(7234, 1001)
(9310095, 1001)
(9602043, 1001)
(9710192, 1001)
(9407114, 1001)
(9901134, 1001)
(9405138, 1001)
(12193, 1001)
(9312160, 1001)
(9505194, 1001)
(8139, 1001)
(9604018, 1001)
(9903020, 1001)
(1036, 1001)
(208052, 1001)
(304019, 1001)
(106269, 1001)
(9507056, 1001)
(304041, 1001)
(205162, 1001)
(9208045, 1001)
(104180, 1001)
(9309133, 1001)
(9704006, 1001)
(9712078, 1001)
(9702139, 1001)
(9609196, 1001)
(10093, 1001)
(108029, 1001)
(9902098, 1001)
(105169, 1001)
(9901100, 1001)
(9609230, 1001)
(211101, 1001)
(9809023, 1001)
(9408030, 1001)
(9907095, 1001)
(9405014, 1001)
(104104, 1001)
(112212, 1001)
(7060, 1001)
(301060, 1001)
(9706207, 1001)
(7133, 1001)
(9701169, 1001)
(3299, 1001)
(108234, 1001)
(203212, 1001)
(9905080, 1001)
(9403032, 1001)
(9512084, 1001)
(9802069, 1001)
(9705116, 1001)
(12017, 1001)
(9908004, 1001)
(9706183, 1001)
(7034, 1001)
(9411150, 1001)
(9811056, 1001)
(11105, 1001)
(9412112, 1001)
(9404126, 1001)
(103107, 1001)
(8168, 1001)
(302070, 1001)
(9803198, 1001)
(9710127, 1001)
(9511172, 1001)
(9805203, 1001)
(6123, 1001)
(9307117, 1001)
(204212, 1001)
(9812172, 1001)
(9811149, 1001)
(9608155, 1001)
(209156, 1001)
(9604161, 1001)
(9312168, 1001)
(9902031, 1001)
(9605219, 1001)
(9704025, 1001)
(9409124, 1001)
(9506146, 1001)
(207152, 1001)
(9502080, 1001)
(9306009, 1001)
(9705102, 1001)
(9507045, 1001)
(9406020, 1001)
(9705144, 1001)
(110156, 1001)
(9606011, 1001)
(9409165, 1001)
(9511194, 1001)
(9710058, 1001)
(7033, 1001)
(9911107, 1001)
(9909084, 1001)
(9712172, 1001)
(9604104, 1001)
(9609203, 1001)
(9803247, 1001)
(9403038, 1001)
(9910087, 1001)
(9705241, 1001)
(102087, 1001)
(9905100, 1001)
(5214, 1001)
(204220, 1001)
(203276, 1001)
(204088, 1001)
(112119, 1001)
(9906095, 1001)
(9902080, 1001)
(5208, 1001)
(9309019, 1001)
(9704197, 1001)
(9303131, 1001)
(9912027, 1001)
(9601048, 1001)
(9902070, 1001)
(209266, 1001)
(105113, 1001)
(9910062, 1001)
(9803041, 1001)
(9408086, 1001)
(9207109, 1001)
(9306033, 1001)
(205099, 1001)
(9708148, 1001)
(212321, 1001)
(206176, 1001)
(9904119, 1001)
(9906054, 1001)
(9709005, 1001)
(101157, 1001)
(9301088, 1001)
(2233, 1001)
(2130, 1001)
(9501135, 1001)
(9807034, 1001)
(9302110, 1001)
(9610114, 1001)
(9704116, 1001)
(9308116, 1001)
(9221, 1001)
(11073, 1001)
(9911016, 1001)
(9903173, 1001)
(112063, 1001)
(9811210, 1001)
(9910212, 1001)
(106074, 1001)
(105031, 1001)
(9211103, 1001)
(9406206, 1001)
(9412125, 1001)
(9904094, 1001)
(9304013, 1001)
(109013, 1001)
(304040, 1001)
(6218, 1001)
(9811107, 1001)
(7222, 1001)
(209206, 1001)
(9803019, 1001)
(111227, 1001)
(9806044, 1001)
(8049, 1001)
(10119, 1001)
(203066, 1001)
(1031, 1001)
(206086, 1001)
(103232, 1001)
(9807233, 1001)
(9810046, 1001)
(10130, 1001)
(1019, 1001)
(9711077, 1001)
(9507102, 1001)
(10146, 1001)
(9612232, 1001)
(9902095, 1001)
(9909116, 1001)
(8064, 1001)
(9504161, 1001)
(9704066, 1001)
(9702038, 1001)
(9405125, 1001)
(104158, 1001)
(203051, 1001)
(9912123, 1001)
(112117, 1001)
(108147, 1001)
(9407119, 1001)
(304208, 1001)
(106120, 1001)
(9509170, 1001)
(4103, 1001)
(9907007, 1001)
(111224, 1001)
(9409151, 1001)
(9606017, 1001)
(9602167, 1001)
(9405055, 1001)
(11186, 1001)
(207129, 1001)
(9912019, 1001)
(9909154, 1001)
(9904016, 1001)
(102145, 1001)
(9910092, 1001)
(103257, 1001)
(9712233, 1001)
(9509054, 1001)
(210046, 1001)
(104035, 1001)
(9611207, 1001)
(9002, 1001)
(212165, 1001)
(9508139, 1001)
(203056, 1001)
(9612074, 1001)
(4022, 1001)
(9209030, 1001)
(210227, 1001)
(110261, 1001)
(9210075, 1001)
(9903174, 1001)
(106242, 1001)
(9411166, 1001)
(9401001, 1001)
(9504109, 1001)
(208065, 1001)
(6167, 1001)
(9311026, 1001)
(303194, 1001)
(9611076, 1001)
(9807153, 1001)
(104220, 1001)
(9707131, 1001)
(9305068, 1001)
(303230, 1001)
(211035, 1001)
(9512070, 1001)
(12200, 1001)
(9803132, 1001)
(6095, 1001)
(106170, 1001)
(9701148, 1001)
(9603138, 1001)
(104124, 1001)
(9510119, 1001)
(9909028, 1001)
(9906225, 1001)
(9305130, 1001)
(304229, 1001)
(9607115, 1001)
(9403186, 1001)
(10166, 1001)
(207091, 1001)
(105208, 1001)
(9910017, 1001)
(212194, 1001)
(201148, 1001)
(9304135, 1001)
(207070, 1001)
(9603186, 1001)
(3060, 1001)
(12051, 1001)
(108121, 1001)
(9908072, 1001)
(7242, 1001)
(9504081, 1001)
(9906163, 1001)
(3123, 1001)
(5005, 1001)
(9807056, 1001)
(11139, 1001)
(9404172, 1001)
(209242, 1001)
(203013, 1001)
(1215, 1001)
(9603140, 1001)
(9707241, 1001)
(9701041, 1001)
(9901056, 1001)
(9611052, 1001)
(205264, 1001)
(112187, 1001)
(9711112, 1001)
(9506124, 1001)
(9606018, 1001)
(9908101, 1001)
(105129, 1001)
(9806108, 1001)
(9904087, 1001)
(6057, 1001)
(109039, 1001)
(11174, 1001)
(5044, 1001)
(9508109, 1001)
(9807008, 1001)
(9301100, 1001)
(9205092, 1001)
(9712076, 1001)
(9910116, 1001)
(11034, 1001)
(9805039, 1001)
(2058, 1001)
(9801078, 1001)
(9911063, 1001)
(9708074, 1001)
(208041, 1001)
(9709029, 1001)
(9803078, 1001)
(9609179, 1001)
(9404151, 1001)
(9705075, 1001)
(9611043, 1001)
(9611042, 1001)
(9903057, 1001)
(5235, 1001)
(9502073, 1001)
(9810206, 1001)
(9704157, 1001)
(301244, 1001)
(207181, 1001)
(303149, 1001)
(10194, 1001)
(9510099, 1001)
(9707005, 1001)
(9712115, 1001)
(302036, 1001)
(302152, 1001)
(9804123, 1001)
(6146, 1001)
(9210099, 1001)
(303032, 1001)
(9405041, 1001)
(9511204, 1001)
(9409193, 1001)
(9811193, 1001)
(9506063, 1001)
(9311114, 1001)
(304238, 1001)
(9907081, 1001)
(301253, 1001)
(208127, 1001)
(9801175, 1001)
(9904082, 1001)
(9209032, 1001)
(205067, 1001)
(9204065, 1001)
(110276, 1001)
(9502155, 1001)
(9912047, 1001)
(303237, 1001)
(12173, 1001)
(9303051, 1001)
(9505059, 1001)
(9411198, 1001)
(9511129, 1001)
(5033, 1001)
(9609205, 1001)
(5262, 1001)
(301091, 1001)
(12025, 1001)
(9505023, 1001)
(9403048, 1001)
(9302143, 1001)
(9702194, 1001)
(9909139, 1001)
(105311, 1001)
(9503218, 1001)
(109220, 1001)
(105121, 1001)
(9805117, 1001)
(9601111, 1001)
(9410093, 1001)
(9506202, 1001)
(2172, 1001)
(9410068, 1001)
(9809090, 1001)
(102210, 1001)
(9911225, 1001)
(9810157, 1001)
(9511214, 1001)
(9806226, 1001)
(9804113, 1001)
(9802093, 1001)
(9803071, 1001)
(9908093, 1001)
(9703078, 1001)
(9705139, 1001)
(9808122, 1001)
(9412158, 1001)
(106141, 1001)
(9911117, 1001)
(9210107, 1001)
(204081, 1001)
(7175, 1001)
(9505084, 1001)
(9210009, 1001)
(9708169, 1001)
(9411046, 1001)
(9812038, 1001)
(9912003, 1001)
(101005, 1001)
(102062, 1001)
(9505005, 1001)
(9410148, 1001)
(9611086, 1001)
(9303150, 1001)
(9906210, 1001)
(9910077, 1001)
(110161, 1001)
(104023, 1001)
(9503206, 1001)
(9805072, 1001)
(9710018, 1001)
(9810010, 1001)
(9205102, 1001)
(105087, 1001)
(9708061, 1001)
(103183, 1001)
(109084, 1001)
(9804010, 1001)
(9503201, 1001)
(9312064, 1001)
(206242, 1001)
(110040, 1001)
(9804140, 1001)
(203049, 1001)
(210310, 1001)
(9609220, 1001)
(9407007, 1001)
(103097, 1001)
(208155, 1001)
(106205, 1001)
(110176, 1001)
(110076, 1001)
(9811097, 1001)
(9705023, 1001)
(108179, 1001)
(9705175, 1001)
(211291, 1001)
(9509034, 1001)
(9410026, 1001)
(105201, 1001)
(9709227, 1001)
(9303133, 1001)
(9205041, 1001)
(9212029, 1001)
(7115, 1001)
(4066, 1001)
(110073, 1001)
(3160, 1001)
(10054, 1001)
(9306134, 1001)
(9708093, 1001)
(9708071, 1001)
(9601007, 1001)
(102065, 1001)
(207190, 1001)
(9810245, 1001)
(9508003, 1001)
(9602052, 1001)
(10108, 1001)
(5036, 1001)
(102121, 1001)
(212335, 1001)
(9208002, 1001)
(9605032, 1001)
(9805093, 1001)
(9803146, 1001)
(9702086, 1001)
(9603183, 1001)
(9705156, 1001)
(304070, 1001)
(207027, 1001)
(8070, 1001)
(110267, 1001)
(210300, 1001)
(9609236, 1001)
(9607139, 1001)
(9806032, 1001)
(9809021, 1001)
(9501098, 1001)
(9308130, 1001)
(9311079, 1001)
(9904054, 1001)
(11285, 1001)
(205100, 1001)
(7146, 1001)
(7065, 1001)
(9408018, 1001)
(9506026, 1001)
(9510167, 1001)
(9710188, 1001)
(9602125, 1001)
(9503127, 1001)
(10261, 1001)
(9503165, 1001)
(202129, 1001)
(9606159, 1001)
(9308142, 1001)
(9710172, 1001)
(9307137, 1001)
(9606119, 1001)
(9803168, 1001)
(9506113, 1001)
(9712177, 1001)
(112238, 1001)
(304101, 1001)
(207151, 1001)
(9707233, 1001)
(9508009, 1001)
(212322, 1001)
(12103, 1001)
(9208078, 1001)
(107152, 1001)
(9611106, 1001)
(9811138, 1001)
(204085, 1001)
(9806065, 1001)
(3255, 1001)
(9201071, 1001)
(105136, 1001)
(9605027, 1001)
(210091, 1001)
(9902040, 1001)
(9603010, 1001)
(302223, 1001)
(9302003, 1001)
(304018, 1001)
(9404136, 1001)
(9809035, 1001)
(9403173, 1001)
(104175, 1001)
(8169, 1001)
(9806161, 1001)
(9907111, 1001)
(202173, 1001)
(2099, 1001)
(9903103, 1001)
(208016, 1001)
(9406081, 1001)
(9610180, 1001)
(105122, 1001)
(9204061, 1001)
(103184, 1001)
(9809130, 1001)
(9502053, 1001)
(201050, 1001)
(9411231, 1001)
(102125, 1001)
(9702098, 1001)
(9703019, 1001)
(12118, 1001)
(9911006, 1001)
(103045, 1001)
(12104, 1001)
(112157, 1001)
(9708116, 1001)
(9801039, 1001)
(9604136, 1001)
(9602020, 1001)
(9609041, 1001)
(9908029, 1001)
(9812037, 1001)
(9307123, 1001)
(303120, 1001)
(9701102, 1001)
(9309055, 1001)
(211246, 1001)
(9906010, 1001)
(3051, 1001)
(9910013, 1001)
(9302103, 1001)
(9707208, 1001)
(9709122, 1001)
(9902160, 1001)
(206035, 1001)
(4203, 1001)
(9907158, 1001)
(9509160, 1001)
(9901091, 1001)
(4030, 1001)
(8099, 1001)
(105182, 1001)
(1166, 1001)
(9312102, 1001)
(9609131, 1001)
(9405005, 1001)
(106071, 1001)
(109136, 1001)
(204046, 1001)
(302197, 1001)
(9407176, 1001)
(9611223, 1001)
(9207053, 1001)
(9503019, 1001)
(9910144, 1001)
(9203047, 1001)
(8125, 1001)
(9910154, 1001)
(9901161, 1001)
(9812155, 1001)
(9907130, 1001)
(102060, 1001)
(9405113, 1001)
(5030, 1001)
(9511176, 1001)
(9804183, 1001)
(7061, 1001)
(9507077, 1001)
(9805141, 1001)
(112146, 1001)
(212093, 1001)
(5103, 1001)
(9604087, 1001)
(104213, 1001)
(9309011, 1001)
(9709017, 1001)
(9601120, 1001)
(10069, 1001)
(9611213, 1001)
(9706155, 1001)
(9904044, 1001)
(4133, 1001)
(9705074, 1001)
(6067, 1001)
(9502141, 1001)
(9812196, 1001)
(9507005, 1001)
(9908052, 1001)
(9311081, 1001)
(9801126, 1001)
(9510225, 1001)
(3063, 1001)
(207055, 1001)
(9705143, 1001)
(9508094, 1001)
(9612109, 1001)
(302211, 1001)
(9408091, 1001)
(9406071, 1001)
(203121, 1001)
(9605070, 1001)
(8050, 1001)
(9210012, 1001)
(9411227, 1001)
(204078, 1001)
(110264, 1001)
(9910080, 1001)
(9708159, 1001)
(102183, 1001)
(212246, 1001)
(103111, 1001)
(9503158, 1001)
(9708021, 1001)
(9802185, 1001)
(9807234, 1001)
(107014, 1001)
(9710010, 1001)
(9302024, 1001)
(9009, 1001)
(3264, 1001)
(9803189, 1001)
(11038, 1001)
(9605220, 1001)
(9401139, 1001)
(2033, 1001)
(9807043, 1001)
(9707101, 1001)
(9205107, 1001)
(9907040, 1001)
(9205, 1001)
(11290, 1001)
(9711024, 1001)
(9910081, 1001)
(9809008, 1001)
(103090, 1001)
(9303029, 1001)
(211069, 1001)
(105218, 1001)
(9406096, 1001)
(111155, 1001)
(9510084, 1001)
(9906126, 1001)
(9808036, 1001)
(9805173, 1001)
(9506096, 1001)
(9705037, 1001)
(304259, 1001)
(3169, 1001)
(106002, 1001)
(7216, 1001)
(9903177, 1001)
(10172, 1001)
(112229, 1001)
(9812190, 1001)
(9607131, 1001)
(212052, 1001)
(302049, 1001)
(303180, 1001)
(9021, 1001)
(9908026, 1001)
(9609197, 1001)
(9602180, 1001)
(201031, 1001)
(9707031, 1001)
(9906232, 1001)
(107116, 1001)
(212213, 1001)
(9803049, 1001)
(9804103, 1001)
(201015, 1001)
(9711129, 1001)
(9810083, 1001)
(9405126, 1001)
(5010, 1001)
(9708042, 1001)
(9611028, 1001)
(205284, 1001)
(9505117, 1001)
(105058, 1001)
(206122, 1001)
(9805046, 1001)
(9803048, 1001)
(301143, 1001)
(9701157, 1001)
(9904120, 1001)
(9710030, 1001)
(9211117, 1001)
(9807042, 1001)
(9712149, 1001)
(210158, 1001)
(206204, 1001)
(9812021, 1001)
(9408046, 1001)
(9706111, 1001)
(110055, 1001)
(9607169, 1001)
(9310138, 1001)
(201071, 1001)
(9806062, 1001)
(9409069, 1001)
(9404100, 1001)
(209103, 1001)
(9912020, 1001)
(101010, 1001)
(303227, 1001)
(9612009, 1001)
(10038, 1001)
(304192, 1001)
(9503175, 1001)
(207166, 1001)
(9812154, 1001)
(9707156, 1001)
(9804086, 1001)
(207106, 1001)
(9802188, 1001)
(9704194, 1001)
(104064, 1001)
(3239, 1001)
(9808147, 1001)
(210135, 1001)
(9201002, 1001)
(7073, 1001)
(9805137, 1001)
(9308077, 1001)
(9303116, 1001)
