Connected To Database
Loaded data from /home/ubuntu/phase2/data/as-skitter.ungraph-75000.txt
Computing Node degrees...
index: 0.00286102294922
index: 0.0
begin kcore iteration...
index: 0.00405311584473
index: 0.00119209289551
index: 0.00405311584473
index: 0.0
Error = 33800185.8209
index: 0.00286102294922
index: 0.0
Error = 19415588.4717
index: 0.00286102294922
index: 0.0
Error = 8792037.55342
index: 0.00286102294922
index: 0.000953674316406
Error = 4104732.32088
index: 0.00309944152832
index: 0.0
Error = 1811146.55425
index: 0.00286102294922
index: 0.0
Error = 893550.074751
index: 0.00405311584473
index: 0.000953674316406
Error = 606017.969895
index: 0.00309944152832
index: 0.00119209289551
Error = 507011.487559
index: 0.00309944152832
index: 0.0
Error = 21960.5936851
index: 0.00286102294922
index: 0.0
Error = 3962.60356332
index: 0.00309944152832
index: 0.0
Error = 2049.46090473
index: 0.00405311584473
index: 0.0
Error = 638.841138312
index: 0.00286102294922
index: 0.00119209289551
Error = 0.0
Component IDs has converged
Number of Components = 66070
Now output decomposition (node_id,component_id) pairs
(9904, 35)
(276962, 35)
(553432, 35)
(207992, 35)
(1066241, 35)
(62978, 35)
(1372536, 35)
(6969, 35)
(2276, 35)
(184946, 35)
(685049, 35)
(727832, 35)
(445933, 35)
(49595, 35)
(5510, 35)
(363278, 35)
(149801, 35)
(778698, 35)
(60432, 35)
(632120, 35)
(186087, 35)
(202504, 35)
(561015, 35)
(1075339, 35)
(787627, 35)
(125243, 35)
(728106, 35)
(793524, 35)
(1286735, 35)
(632202, 35)
(1075338, 35)
(971, 35)
(621845, 35)
(71704, 35)
(590615, 35)
(169190, 35)
(156973, 35)
(633921, 35)
(750299, 35)
(1557216, 35)
(1154954, 35)
(2675, 35)
(1529, 35)
(230183, 35)
(675, 35)
(279046, 35)
(94023, 35)
(759641, 35)
(463287, 35)
(157133, 35)
(959970, 35)
(24995, 35)
(125287, 35)
(218193, 35)
(1016519, 35)
(278378, 35)
(210909, 35)
(688, 35)
(960349, 35)
(517528, 35)
(1256061, 35)
(698999, 35)
(879210, 35)
(245543, 35)
(415380, 35)
(711910, 35)
(898072, 35)
(264936, 35)
(230203, 35)
(275726, 35)
(261589, 35)
(738037, 35)
(283053, 35)
(988110, 35)
(254546, 35)
(218566, 35)
(157870, 35)
(687340, 35)
(515843, 35)
(799545, 35)
(232718, 35)
(169654, 35)
(634615, 35)
(974989, 35)
(677, 35)
(219373, 35)
(10697, 35)
(169312, 35)
(8145, 35)
(1058647, 35)
(501614, 35)
(267374, 35)
(421467, 35)
(566041, 35)
(338677, 35)
(287621, 35)
(8102, 35)
(1015, 35)
(963006, 35)
(268488, 35)
(329579, 35)
(1300, 35)
(35689, 35)
(283252, 35)
(203601, 35)
(175687, 35)
(74686, 35)
(1009466, 35)
(212046, 35)
(1146283, 35)
(501317, 35)
(908036, 35)
(26423, 35)
(542739, 35)
(86470, 35)
(103691, 35)
(644381, 35)
(8365, 35)
(222312, 35)
(420685, 35)
(426235, 35)
(158030, 35)
(233481, 35)
(7332, 35)
(74725, 35)
(114788, 35)
(216778, 35)
(11296, 35)
(198548, 35)
(88648, 35)
(757504, 35)
(81713, 35)
(732404, 35)
(897726, 35)
(6607, 35)
(420034, 35)
(463209, 35)
(903695, 35)
(7999, 35)
(284758, 35)
(282284, 35)
(72882, 35)
(859161, 35)
(395370, 35)
(221616, 35)
(579, 35)
(105037, 35)
(482173, 35)
(743440, 35)
(35687, 35)
(168384, 35)
(216924, 35)
(36170, 35)
(237016, 35)
(1211, 35)
(201637, 35)
(561751, 35)
(7654, 35)
(1210522, 35)
(7536, 35)
(52278, 35)
(273320, 35)
(319860, 35)
(427532, 35)
(319624, 35)
(203252, 35)
(209597, 35)
(7560, 35)
(48909, 35)
(55117, 35)
(1301238, 35)
(34262, 35)
(359850, 35)
(1103916, 35)
(101898, 35)
(25523, 35)
(168732, 35)
(453659, 35)
(292436, 35)
(702493, 35)
(6976, 35)
(81672, 35)
(455946, 35)
(366742, 35)
(180730, 35)
(1117975, 35)
(1257409, 35)
(610829, 35)
(205001, 35)
(971504, 35)
(965207, 35)
(212350, 35)
(283977, 35)
(283174, 35)
(74913, 35)
(1517883, 35)
(126182, 35)
(333913, 35)
(49125, 35)
(206625, 35)
(719474, 35)
(589789, 35)
(142161, 35)
(7026, 35)
(168233, 35)
(305265, 35)
(586130, 35)
(501617, 35)
(7576, 35)
(24913, 35)
(1077, 35)
(19243, 35)
(679988, 35)
(283028, 35)
(480302, 35)
(281594, 35)
(866346, 35)
(263915, 35)
(200855, 35)
(6796, 35)
(7734, 35)
(516016, 35)
(7439, 35)
(81774, 35)
(5556, 35)
(651846, 35)
(50439, 35)
(61217, 35)
(61232, 35)
(509603, 35)
(475606, 35)
(8538, 35)
(435916, 35)
(20125, 35)
(1042, 35)
(279749, 35)
(923562, 35)
(633388, 35)
(98030, 35)
(474764, 35)
(1076814, 35)
(1140200, 35)
(533375, 35)
(561736, 35)
(606429, 35)
(539663, 35)
(125159, 35)
(283932, 35)
(420887, 35)
(229919, 35)
(74738, 35)
(40782, 35)
(11426, 35)
(197927, 35)
(541764, 35)
(10485, 35)
(6681, 35)
(10622, 35)
(632242, 35)
(971633, 35)
(206502, 35)
(206622, 35)
(264026, 35)
(48094, 35)
(204781, 35)
(655974, 35)
(1400499, 35)
(559782, 35)
(595182, 35)
(636943, 35)
(745692, 35)
(619571, 35)
(589815, 35)
(229533, 35)
(910053, 35)
(234998, 35)
(1260869, 35)
(814794, 35)
(627132, 35)
(9833, 35)
(557163, 35)
(256227, 35)
(207915, 35)
(206305, 35)
(102989, 35)
(339133, 35)
(302869, 35)
(7932, 35)
(25821, 35)
(958920, 35)
(420055, 35)
(627674, 35)
(81673, 35)
(325542, 35)
(7859, 35)
(815700, 35)
(50544, 35)
(730810, 35)
(525337, 35)
(683210, 35)
(24447, 35)
(418658, 35)
(1049075, 35)
(72685, 35)
(511786, 35)
(299971, 35)
(577670, 35)
(701144, 35)
(7113, 35)
(414441, 35)
(543061, 35)
(202486, 35)
(758501, 35)
(962280, 35)
(351459, 35)
(28057, 35)
(25538, 35)
(306720, 35)
(382759, 35)
(120998, 35)
(218861, 35)
(149153, 35)
(121722, 35)
(257805, 35)
(53307, 35)
(1095, 35)
(1428199, 35)
(633070, 35)
(691040, 35)
(385923, 35)
(639206, 35)
(611430, 35)
(439205, 35)
(168428, 35)
(1016450, 35)
(708922, 35)
(1284619, 35)
(25593, 35)
(209437, 35)
(625652, 35)
(572825, 35)
(1251252, 35)
(547648, 35)
(459330, 35)
(807876, 35)
(516244, 35)
(106463, 35)
(199155, 35)
(880084, 35)
(227735, 35)
(100607, 35)
(83736, 35)
(635373, 35)
(431945, 35)
(209455, 35)
(9881, 35)
(281679, 35)
(260709, 35)
(7575, 35)
(578864, 35)
(6958, 35)
(38346, 35)
(609473, 35)
(113751, 35)
(627434, 35)
(261607, 35)
(97322, 35)
(459974, 35)
(49990, 35)
(531786, 35)
(284483, 35)
(289673, 35)
(1243016, 35)
(112767, 35)
(542781, 35)
(250701, 35)
(586989, 35)
(169153, 35)
(272425, 35)
(626282, 35)
(217232, 35)
(257837, 35)
(861, 35)
(445265, 35)
(625105, 35)
(1329729, 35)
(5643, 35)
(77340, 35)
(264211, 35)
(51973, 35)
(255288, 35)
(24513, 35)
(1076116, 35)
(410746, 35)
(555583, 35)
(8805, 35)
(189575, 35)
(7330, 35)
(7053, 35)
(409542, 35)
(120815, 35)
(255638, 35)
(65185, 35)
(495594, 35)
(202646, 35)
(200530, 35)
(622375, 35)
(635150, 35)
(376180, 35)
(566237, 35)
(9849, 35)
(790327, 35)
(393276, 35)
(259525, 35)
(696561, 35)
(261819, 35)
(125196, 35)
(24906, 35)
(793616, 35)
(19195, 35)
(1010215, 35)
(324641, 35)
(628855, 35)
(7396, 35)
(436585, 35)
(384955, 35)
(749836, 35)
(180603, 35)
(202431, 35)
(722634, 35)
(234885, 35)
(7998, 35)
(5569, 35)
(10565, 35)
(560969, 35)
(674403, 35)
(121661, 35)
(190717, 35)
(355222, 35)
(338671, 35)
(429921, 35)
(637978, 35)
(392940, 35)
(223529, 35)
(9913, 35)
(720601, 35)
(382621, 35)
(937412, 35)
(5572, 35)
(824256, 35)
(725211, 35)
(366569, 35)
(8143, 35)
(1220436, 35)
(655637, 35)
(395504, 35)
(1189971, 35)
(890, 35)
(157070, 35)
(415888, 35)
(232993, 35)
(308334, 35)
(120782, 35)
(500769, 35)
(745319, 35)
(103853, 35)
(373744, 35)
(166129, 35)
(255608, 35)
(63035, 35)
(375008, 35)
(870936, 35)
(328994, 35)
(354936, 35)
(537417, 35)
(289829, 35)
(156398, 35)
(1173, 35)
(1081586, 35)
(7894, 35)
(607235, 35)
(484082, 35)
(5489, 35)
(258768, 35)
(802513, 35)
(160503, 35)
(562700, 35)
(206579, 35)
(522405, 35)
(700, 35)
(232608, 35)
(419268, 35)
(343582, 35)
(94658, 35)
(299648, 35)
(200764, 35)
(7172, 35)
(1215073, 35)
(112807, 35)
(831714, 35)
(904352, 35)
(559994, 35)
(156936, 35)
(709399, 35)
(44377, 35)
(269010, 35)
(258302, 35)
(663445, 35)
(400122, 35)
(201954, 35)
(623134, 35)
(23925, 35)
(764137, 35)
(114911, 35)
(1598, 35)
(843, 35)
(334907, 35)
(209643, 35)
(123342, 35)
(227732, 35)
(281652, 35)
(7445, 35)
(474660, 35)
(624638, 35)
(94715, 35)
(234964, 35)
(402713, 35)
(260550, 35)
(1266991, 35)
(594337, 35)
(5524, 35)
(899736, 35)
(62977, 35)
(167197, 35)
(102538, 35)
(55114, 35)
(7997, 35)
(623350, 35)
(677680, 35)
(289816, 35)
(206139, 35)
(603884, 35)
(328308, 35)
(482081, 35)
(344111, 35)
(28486, 35)
(271659, 35)
(1133981, 35)
(8047, 35)
(815526, 35)
(7647, 35)
(8022, 35)
(274574, 35)
(571575, 35)
(299070, 35)
(339137, 35)
(329316, 35)
(144841, 35)
(222415, 35)
(224766, 35)
(702074, 35)
(24280, 35)
(200348, 35)
(710033, 35)
(343556, 35)
(216806, 35)
(81394, 35)
(476880, 35)
(86490, 35)
(282737, 35)
(7319, 35)
(641621, 35)
(1132166, 35)
(24633, 35)
(337842, 35)
(731707, 35)
(269190, 35)
(178923, 35)
(368542, 35)
(445201, 35)
(7043, 35)
(1049107, 35)
(623715, 35)
(185484, 35)
(218015, 35)
(539167, 35)
(651516, 35)
(168628, 35)
(856422, 35)
(218920, 35)
(10676, 35)
(854935, 35)
(8210, 35)
(929604, 35)
(222770, 35)
(944281, 35)
(561087, 35)
(3243, 35)
(224414, 35)
(707700, 35)
(869519, 35)
(8987, 35)
(209600, 35)
(474846, 35)
(176541, 35)
(793617, 35)
(482362, 35)
(604339, 35)
(529552, 35)
(219782, 35)
(212765, 35)
(357957, 35)
(169204, 35)
(267561, 35)
(742202, 35)
(112782, 35)
(1086638, 35)
(24941, 35)
(1378152, 35)
(198634, 35)
(344123, 35)
(1276471, 35)
(101886, 35)
(95299, 35)
(461998, 35)
(236687, 35)
(674, 35)
(560118, 35)
(226697, 35)
(202962, 35)
(703910, 35)
(205431, 35)
(338602, 35)
(642079, 35)
(709129, 35)
(817406, 35)
(926837, 35)
(628592, 35)
(1134047, 35)
(268008, 35)
(443882, 35)
(156883, 35)
(160455, 35)
(356737, 35)
(285789, 35)
(24022, 35)
(234543, 35)
(700812, 35)
(1139151, 35)
(218440, 35)
(74416, 35)
(1265, 35)
(751386, 35)
(74726, 35)
(5576, 35)
(364346, 35)
(199156, 35)
(208039, 35)
(24336, 35)
(539887, 35)
(275330, 35)
(459874, 35)
(26276, 35)
(539884, 35)
(36246, 35)
(693233, 35)
(51484, 35)
(58361, 35)
(1055, 35)
(7679, 35)
(51001, 35)
(653538, 35)
(274712, 35)
(433300, 35)
(630152, 35)
(316063, 35)
(619000, 35)
(65529, 35)
(482168, 35)
(789231, 35)
(287124, 35)
(426813, 35)
(206503, 35)
(121748, 35)
(843955, 35)
(28151, 35)
(7642, 35)
(35109, 35)
(629045, 35)
(324639, 35)
(789573, 35)
(81966, 35)
(104616, 35)
(472209, 35)
(852893, 35)
(257807, 35)
(525201, 35)
(1096864, 35)
(34446, 35)
(7118, 35)
(32426, 35)
(556567, 35)
(959914, 35)
(338588, 35)
(575153, 35)
(100943, 35)
(232149, 35)
(711770, 35)
(209657, 35)
(768845, 35)
(491426, 35)
(978254, 35)
(409528, 35)
(1140957, 35)
(182451, 35)
(231702, 35)
(167016, 35)
(651116, 35)
(449603, 35)
(443799, 35)
(9872, 35)
(220939, 35)
(281141, 35)
(1304, 35)
(8001, 35)
(1188170, 35)
(516526, 35)
(257424, 35)
(624083, 35)
(716371, 35)
(49143, 35)
(594349, 35)
(582, 35)
(261325, 35)
(10520, 35)
(122033, 35)
(216772, 35)
(258475, 35)
(396541, 35)
(227091, 35)
(168895, 35)
(445475, 35)
(198813, 35)
(383074, 35)
(505308, 35)
(8012, 35)
(565765, 35)
(123164, 35)
(60938, 35)
(230443, 35)
(143685, 35)
(158016, 35)
(561723, 35)
(329007, 35)
(123158, 35)
(444260, 35)
(403479, 35)
(630168, 35)
(313978, 35)
(644479, 35)
(24597, 35)
(541807, 35)
(335668, 35)
(156810, 35)
(875026, 35)
(468790, 35)
(58441, 35)
(40652, 35)
(950345, 35)
(9043, 35)
(1214704, 35)
(348930, 35)
(318673, 35)
(251777, 35)
(218290, 35)
(968419, 35)
(647265, 35)
(383705, 35)
(686431, 35)
(397214, 35)
(395049, 35)
(6117, 35)
(220246, 35)
(1021534, 35)
(271123, 35)
(198842, 35)
(207902, 35)
(543017, 35)
(319182, 35)
(302928, 35)
(382633, 35)
(47208, 35)
(9045, 35)
(821584, 35)
(450813, 35)
(41850, 35)
(369344, 35)
(801571, 35)
(299537, 35)
(74418, 35)
(7944, 35)
(566423, 35)
(566038, 35)
(854202, 35)
(967132, 35)
(642530, 35)
(137438, 35)
(7898, 35)
(570144, 35)
(39776, 35)
(772823, 35)
(782268, 35)
(751298, 35)
(156858, 35)
(302852, 35)
(542749, 35)
(335320, 35)
(508456, 35)
(1049095, 35)
(9938, 35)
(975195, 35)
(202656, 35)
(519341, 35)
(289819, 35)
(308335, 35)
(224156, 35)
(380525, 35)
(6713, 35)
(1078101, 35)
(223225, 35)
(1577, 35)
(344482, 35)
(1646312, 35)
(1408009, 35)
(386813, 35)
(240347, 35)
(700684, 35)
(378081, 35)
(24836, 35)
(356005, 35)
(55681, 35)
(226053, 35)
(103798, 35)
(540900, 35)
(58541, 35)
(35065, 35)
(1046614, 35)
(418921, 35)
(1255559, 35)
(7610, 35)
(439389, 35)
(1063916, 35)
(65501, 35)
(961176, 35)
(24358, 35)
(35487, 35)
(282479, 35)
(72674, 35)
(855890, 35)
(7519, 35)
(198814, 35)
(62330, 35)
(726105, 35)
(61245, 35)
(965365, 35)
(950501, 35)
(1180109, 35)
(7245, 35)
(214258, 35)
(97476, 35)
(511155, 35)
(267417, 35)
(33037, 35)
(6465, 35)
(455486, 35)
(95285, 35)
(113360, 35)
(24341, 35)
(787292, 35)
(158051, 35)
(1123482, 35)
(219148, 35)
(6602, 35)
(268070, 35)
(383214, 35)
(11593, 35)
(524469, 35)
(259392, 35)
(393203, 35)
(977, 35)
(120901, 35)
(879, 35)
(258465, 35)
(641039, 35)
(36090, 35)
(52943, 35)
(203674, 35)
(156442, 35)
(25646, 35)
(959333, 35)
(661980, 35)
(245979, 35)
(318499, 35)
(156825, 35)
(444397, 35)
(219902, 35)
(924314, 35)
(283360, 35)
(708067, 35)
(268144, 35)
(159464, 35)
(43032, 35)
(579525, 35)
(38222, 35)
(213611, 35)
(1884, 35)
(1382555, 35)
(437157, 35)
(605654, 35)
(366155, 35)
(608878, 35)
(858924, 35)
(230766, 35)
(292295, 35)
(649657, 35)
(389669, 35)
(1103337, 35)
(286779, 35)
(736764, 35)
(248909, 35)
(561018, 35)
(382475, 35)
(659646, 35)
(48903, 35)
(460774, 35)
(1066437, 35)
(441970, 35)
(24486, 35)
(651134, 35)
(10702, 35)
(383419, 35)
(645477, 35)
(201181, 35)
(10806, 35)
(651762, 35)
(656001, 35)
(430599, 35)
(133277, 35)
(669383, 35)
(149219, 35)
(903539, 35)
(125406, 35)
(197890, 35)
(1016, 35)
(169192, 35)
(864286, 35)
(319316, 35)
(1083395, 35)
(83374, 35)
(732327, 35)
(1296143, 35)
(963, 35)
(380535, 35)
(5624, 35)
(289599, 35)
(1191023, 35)
(24793, 35)
(188983, 35)
(202669, 35)
(672520, 35)
(169175, 35)
(1530399, 35)
(167249, 35)
(8829, 35)
(41917, 35)
(515765, 35)
(500074, 35)
(778144, 35)
(923250, 35)
(256328, 35)
(58281, 35)
(4810, 35)
(1854, 35)
(347663, 35)
(424265, 35)
(300259, 35)
(371457, 35)
(202317, 35)
(443560, 35)
(156923, 35)
(204910, 35)
(46085, 35)
(8031, 35)
(387965, 35)
(695533, 35)
(7398, 35)
(167150, 35)
(156809, 35)
(423903, 35)
(585725, 35)
(75113, 35)
(25784, 35)
(227355, 35)
(684125, 35)
(1410109, 35)
(628018, 35)
(301347, 35)
(561951, 35)
(582295, 35)
(256954, 35)
(101908, 35)
(224975, 35)
(746962, 35)
(6695, 35)
(730987, 35)
(561102, 35)
(431759, 35)
(1063895, 35)
(475187, 35)
(1277896, 35)
(837, 35)
(209276, 35)
(193141, 35)
(324734, 35)
(307259, 35)
(273943, 35)
(169061, 35)
(728126, 35)
(589859, 35)
(7590, 35)
(101452, 35)
(896320, 35)
(266382, 35)
(231697, 35)
(103503, 35)
(649984, 35)
(125184, 35)
(10217, 35)
(5952, 35)
(873785, 35)
(393776, 35)
(207892, 35)
(156794, 35)
(699036, 35)
(7179, 35)
(1010968, 35)
(629399, 35)
(7343, 35)
(80306, 35)
(416374, 35)
(1089306, 35)
(1260497, 35)
(713614, 35)
(223211, 35)
(341525, 35)
(951, 35)
(226235, 35)
(157241, 35)
(1108614, 35)
(6762, 35)
(878399, 35)
(424270, 35)
(413856, 35)
(37707, 35)
(275742, 35)
(28271, 35)
(218184, 35)
(272827, 35)
(24713, 35)
(753078, 35)
(1103968, 35)
(6978, 35)
(98284, 35)
(606230, 35)
(633131, 35)
(35702, 35)
(338678, 35)
(264999, 35)
(364330, 35)
(103832, 35)
(217063, 35)
(605790, 35)
(270130, 35)
(257790, 35)
(77652, 35)
(207158, 35)
(7506, 35)
(624239, 35)
(611196, 35)
(319718, 35)
(747824, 35)
(880226, 35)
(690183, 35)
(7270, 35)
(7464, 35)
(1057237, 35)
(605254, 35)
(629932, 35)
(505455, 35)
(1301314, 35)
(2598, 35)
(271903, 35)
(618681, 35)
(86474, 35)
(72513, 35)
(519259, 35)
(229112, 35)
(332958, 35)
(1048, 35)
(275856, 35)
(198766, 35)
(178655, 35)
(393301, 35)
(1517890, 35)
(9198, 35)
(1087196, 35)
(179854, 35)
(624371, 35)
(7805, 35)
(270231, 35)
(839, 35)
(258903, 35)
(77327, 35)
(74423, 35)
(207133, 35)
(227515, 35)
(232575, 35)
(86471, 35)
(558541, 35)
(7472, 35)
(401099, 35)
(1093745, 35)
(262101, 35)
(48914, 35)
(10531, 35)
(218537, 35)
(604383, 35)
(169124, 35)
(65492, 35)
(1007316, 35)
(686130, 35)
(24546, 35)
(382627, 35)
(260688, 35)
(568109, 35)
(850551, 35)
(51046, 35)
(444387, 35)
(48929, 35)
(505402, 35)
(485153, 35)
(618699, 35)
(625193, 35)
(689968, 35)
(415961, 35)
(475032, 35)
(765360, 35)
(438471, 35)
(214455, 35)
(126417, 35)
(10681, 35)
(152572, 35)
(83200, 35)
(103515, 35)
(318298, 35)
(710742, 35)
(663466, 35)
(546832, 35)
(283202, 35)
(201893, 35)
(314251, 35)
(24973, 35)
(710797, 35)
(831, 35)
(35546, 35)
(543067, 35)
(348428, 35)
(65464, 35)
(157054, 35)
(880091, 35)
(226687, 35)
(854216, 35)
(52222, 35)
(290169, 35)
(810193, 35)
(294726, 35)
(82196, 35)
(677185, 35)
(743484, 35)
(271592, 35)
(125896, 35)
(789239, 35)
(688728, 35)
(35475, 35)
(397162, 35)
(427784, 35)
(878300, 35)
(506555, 35)
(645065, 35)
(230794, 35)
(560865, 35)
(1203143, 35)
(732419, 35)
(429046, 35)
(222687, 35)
(96703, 35)
(130255, 35)
(1076172, 35)
(7573, 35)
(52953, 35)
(94116, 35)
(229293, 35)
(6912, 35)
(1103267, 35)
(576865, 35)
(387085, 35)
(924378, 35)
(33051, 35)
(729961, 35)
(664, 35)
(77445, 35)
(620462, 35)
(101904, 35)
(94740, 35)
(117319, 35)
(156823, 35)
(560977, 35)
(301308, 35)
(810715, 35)
(880296, 35)
(225113, 35)
(24970, 35)
(8807, 35)
(460409, 35)
(880467, 35)
(593151, 35)
(880083, 35)
(1093747, 35)
(969976, 35)
(518527, 35)
(195026, 35)
(1150253, 35)
(60610, 35)
(228050, 35)
(32410, 35)
(652085, 35)
(165720, 35)
(9942, 35)
(1000902, 35)
(7945, 35)
(663408, 35)
(7572, 35)
(646732, 35)
(686106, 35)
(613836, 35)
(103682, 35)
(136569, 35)
(182307, 35)
(5529, 35)
(8779, 35)
(648084, 35)
(1246, 35)
(1346715, 35)
(24337, 35)
(206923, 35)
(234965, 35)
(152591, 35)
(208028, 35)
(469069, 35)
(240528, 35)
(421760, 35)
(598692, 35)
(58230, 35)
(421758, 35)
(49269, 35)
(501090, 35)
(200770, 35)
(226234, 35)
(538923, 35)
(524710, 35)
(77578, 35)
(208027, 35)
(1244013, 35)
(156828, 35)
(10150, 35)
(880572, 35)
(271870, 35)
(690763, 35)
(1138030, 35)
(14563, 35)
(966449, 35)
(198834, 35)
(216753, 35)
(361249, 35)
(1103909, 35)
(972261, 35)
(169108, 35)
(283147, 35)
(717829, 35)
(278423, 35)
(393216, 35)
(300877, 35)
(493175, 35)
(269026, 35)
(35166, 35)
(1010263, 35)
(907099, 35)
(993919, 35)
(62543, 35)
(280754, 35)
(788742, 35)
(453780, 35)
(570282, 35)
(429031, 35)
(737723, 35)
(493728, 35)
(721, 35)
(10032, 35)
(742592, 35)
(231683, 35)
(234398, 35)
(24039, 35)
(80592, 35)
(474895, 35)
(5676, 35)
(475166, 35)
(41692, 35)
(20928, 35)
(1335427, 35)
(817376, 35)
(1148360, 35)
(474677, 35)
(628189, 35)
(329520, 35)
(9937, 35)
(517994, 35)
(157584, 35)
(935331, 35)
(74745, 35)
(364407, 35)
(850524, 35)
(543116, 35)
(659653, 35)
(900711, 35)
(972348, 35)
(60372, 35)
(673334, 35)
(399160, 35)
(507651, 35)
(123337, 35)
(168245, 35)
(227417, 35)
(820465, 35)
(81698, 35)
(611197, 35)
(441506, 35)
(352923, 35)
(848268, 35)
(131084, 35)
(275267, 35)
(202032, 35)
(1023214, 35)
(205163, 35)
(5511, 35)
(234289, 35)
(72712, 35)
(26569, 35)
(357476, 35)
(5747, 35)
(255943, 35)
(279998, 35)
(1328364, 35)
(156887, 35)
(272176, 35)
(202544, 35)
(823409, 35)
(572328, 35)
(34572, 35)
(65692, 35)
(157156, 35)
(101871, 35)
(691421, 35)
(10796, 35)
(336053, 35)
(337972, 35)
(149191, 35)
(283201, 35)
(53051, 35)
(1021, 35)
(1361025, 35)
(476555, 35)
(218587, 35)
(10077, 35)
(48999, 35)
(853348, 35)
(39499, 35)
(646358, 35)
(8986, 35)
(7456, 35)
(313904, 35)
(7559, 35)
(1006498, 35)
(276047, 35)
(1132141, 35)
(12060, 35)
(28127, 35)
(235874, 35)
(28368, 35)
(81497, 35)
(145147, 35)
(261679, 35)
(201127, 35)
(629060, 35)
(793506, 35)
(134577, 35)
(635137, 35)
(1008233, 35)
(501591, 35)
(80290, 35)
(94348, 35)
(229632, 35)
(72533, 35)
(683, 35)
(235266, 35)
(380905, 35)
(720973, 35)
(9771, 35)
(992221, 35)
(292279, 35)
(10070, 35)
(731460, 35)
(238766, 35)
(466228, 35)
(506551, 35)
(232353, 35)
(72896, 35)
(894031, 35)
(328373, 35)
(217008, 35)
(1015059, 35)
(357688, 35)
(121647, 35)
(283226, 35)
(157569, 35)
(840946, 35)
(1308651, 35)
(10581, 35)
(208078, 35)
(10824, 35)
(240602, 35)
(374063, 35)
(372396, 35)
(336807, 35)
(209840, 35)
(7574, 35)
(682817, 35)
(8164, 35)
(60415, 35)
(501318, 35)
(328136, 35)
(169223, 35)
(880301, 35)
(121671, 35)
(10601, 35)
(270312, 35)
(821857, 35)
(258800, 35)
(258884, 35)
(8304, 35)
(880314, 35)
(610744, 35)
(169180, 35)
(736736, 35)
(262317, 35)
(916565, 35)
(729190, 35)
(867882, 35)
(532877, 35)
(739478, 35)
(67187, 35)
(916, 35)
(328210, 35)
(568788, 35)
(609764, 35)
(620087, 35)
(958856, 35)
(417018, 35)
(742401, 35)
(328658, 35)
(917, 35)
(1125307, 35)
(710036, 35)
(300672, 35)
(77332, 35)
(321294, 35)
(1247080, 35)
(48420, 35)
(763767, 35)
(871500, 35)
(1223598, 35)
(43973, 35)
(371069, 35)
(439648, 35)
(156509, 35)
(521033, 35)
(7838, 35)
(1066240, 35)
(1007947, 35)
(610748, 35)
(461968, 35)
(259537, 35)
(157855, 35)
(633401, 35)
(360198, 35)
(234858, 35)
(283267, 35)
(741738, 35)
(445295, 35)
(224986, 35)
(880324, 35)
(382950, 35)
(283910, 35)
(632623, 35)
(240463, 35)
(169102, 35)
(167148, 35)
(730986, 35)
(73684, 35)
(628576, 35)
(560864, 35)
(880228, 35)
(418441, 35)
(245559, 35)
(178921, 35)
(484061, 35)
(66981, 35)
(257792, 35)
(662733, 35)
(235931, 35)
(218688, 35)
(554424, 35)
(244774, 35)
(35686, 35)
(672444, 35)
(898725, 35)
(661187, 35)
(204824, 35)
(132903, 35)
(14277, 35)
(733224, 35)
(336126, 35)
(1139997, 35)
(125397, 35)
(257190, 35)
(6910, 35)
(700820, 35)
(155112, 35)
(204887, 35)
(1120590, 35)
(656623, 35)
(8791, 35)
(1940, 35)
(7400, 35)
(880229, 35)
(997996, 35)
(484417, 35)
(624541, 35)
(8796, 35)
(203469, 35)
(1165177, 35)
(279318, 35)
(189284, 35)
(650345, 35)
(707060, 35)
(752954, 35)
(896262, 35)
(635366, 35)
(167044, 35)
(606282, 35)
(1164667, 35)
(636754, 35)
(475277, 35)
(785033, 35)
(608330, 35)
(1247, 35)
(888511, 35)
(695595, 35)
(541600, 35)
(234954, 35)
(699509, 35)
(1068, 35)
(20054, 35)
(52823, 35)
(1100791, 35)
(355480, 35)
(561086, 35)
(1072270, 35)
(300255, 35)
(169211, 35)
(338381, 35)
(220457, 35)
(7627, 35)
(8803, 35)
(9908, 35)
(11392, 35)
(985635, 35)
(631935, 35)
(666, 35)
(69917, 35)
(200615, 35)
(522406, 35)
(488228, 35)
(1058, 35)
(48781, 35)
(283137, 35)
(788739, 35)
(747948, 35)
(252562, 35)
(283144, 35)
(521986, 35)
(255734, 35)
(1206099, 35)
(53305, 35)
(796303, 35)
(521789, 35)
(10679, 35)
(712738, 35)
(10195, 35)
(167213, 35)
(408029, 35)
(542727, 35)
(737667, 35)
(971933, 35)
(458309, 35)
(302683, 35)
(259608, 35)
(198806, 35)
(14798, 35)
(72615, 35)
(559547, 35)
(850, 35)
(256697, 35)
(511944, 35)
(786338, 35)
(958884, 35)
(642138, 35)
(230127, 35)
(25369, 35)
(693929, 35)
(10600, 35)
(168382, 35)
(491845, 35)
(424734, 35)
(43105, 35)
(206588, 35)
(28518, 35)
(599790, 35)
(854949, 35)
(171348, 35)
(221612, 35)
(3801, 35)
(364294, 35)
(411128, 35)
(1006997, 35)
(9046, 35)
(1361026, 35)
(235939, 35)
(220833, 35)
(218285, 35)
(7014, 35)
(606434, 35)
(978223, 35)
