Connected To Database
Loaded data from /home/ubuntu/phase2/data/cit-HepPh.txt
Computing Node degrees...
index: 0.00405311584473
index: 0.00119209289551
begin kcore iteration...
index: 0.00286102294922
index: 0.0
index: 0.00309944152832
index: 0.0
Error = 1115875800.04
index: 0.00405311584473
index: 0.0
Error = 616910834.511
index: 0.00309944152832
index: 0.0
Error = 26307228.5475
index: 0.00405311584473
index: 0.0
Error = 7882.08240251
index: 0.00405311584473
index: 0.0
Error = 311.809236553
index: 0.00309944152832
index: 0.000953674316406
Error = 51.8459255873
index: 0.00309944152832
index: 0.0
Error = 0.0
Component IDs has converged
Number of Components = 5631
Now output decomposition (node_id,component_id) pairs
(9305340, 1001)
(9810328, 1001)
(9511399, 1001)
(211342, 1001)
(9712434, 1001)
(9709418, 1001)
(9304262, 1001)
(9902241, 1001)
(210078, 1001)
(9602219, 1001)
(9701313, 1001)
(9912427, 1001)
(6110, 1001)
(11348, 1001)
(105281, 1001)
(9312245, 1001)
(9212239, 1001)
(209052, 1001)
(9505424, 1001)
(9810227, 1001)
(9708279, 1001)
(9809546, 1001)
(5003, 1001)
(9412201, 1001)
(211080, 1001)
(9508239, 1001)
(9807351, 1001)
(9602342, 1001)
(9707256, 1001)
(9905225, 1001)
(212362, 1001)
(9808244, 1001)
(9504246, 1001)
(102114, 1001)
(9907220, 1001)
(9309313, 1001)
(9906388, 1001)
(205217, 1001)
(9907260, 1001)
(9803222, 1001)
(9302300, 1001)
(209359, 1001)
(9803218, 1001)
(9910252, 1001)
(7339, 1001)
(102080, 1001)
(9410361, 1001)
(9905523, 1001)
(9405347, 1001)
(9908412, 1001)
(3201, 1001)
(9302231, 1001)
(9308265, 1001)
(110054, 1001)
(9803467, 1001)
(9608321, 1001)
(109222, 1001)
(9409359, 1001)
(9904462, 1001)
(10123, 1001)
(9612406, 1001)
(9401283, 1001)
(9811382, 1001)
(9306235, 1001)
(210188, 1001)
(9802365, 1001)
(9909257, 1001)
(111335, 1001)
(9903236, 1001)
(9610297, 1001)
(9904401, 1001)
(3085, 1001)
(104256, 1001)
(210036, 1001)
(9903415, 1001)
(9604353, 1001)
(9710422, 1001)
(9509271, 1001)
(9805240, 1001)
(9909395, 1001)
(106039, 1001)
(9312223, 1001)
(9801391, 1001)
(9606434, 1001)
(201066, 1001)
(9704225, 1001)
(301030, 1001)
(9912329, 1001)
(9708490, 1001)
(9503285, 1001)
(9612320, 1001)
(9604294, 1001)
(108134, 1001)
(9902407, 1001)
(9909275, 1001)
(9306241, 1001)
(9602438, 1001)
(9612307, 1001)
(9708408, 1001)
(9403219, 1001)
(9501368, 1001)
(11127, 1001)
(9207253, 1001)
(212032, 1001)
(12015, 1001)
(9705202, 1001)
(9809262, 1001)
(1235, 1001)
(9706507, 1001)
(9808304, 1001)
(9606324, 1001)
(9303204, 1001)
(107241, 1001)
(110031, 1001)
(9610334, 1001)
(9409458, 1001)
(9701391, 1001)
(202001, 1001)
(9909244, 1001)
(9909308, 1001)
(7178, 1001)
(9810474, 1001)
(105146, 1001)
(9812502, 1001)
(107006, 1001)
(9705337, 1001)
(201048, 1001)
(9609271, 1001)
(9807442, 1001)
(210100, 1001)
(10228, 1001)
(9706409, 1001)
(212028, 1001)
(9805396, 1001)
(9411250, 1001)
(9808320, 1001)
(9805379, 1001)
(9502377, 1001)
(9412272, 1001)
(9503463, 1001)
(207005, 1001)
(9805334, 1001)
(1270, 1001)
(9806488, 1001)
(9512429, 1001)
(209177, 1001)
(9511418, 1001)
(9909304, 1001)
(112131, 1001)
(9512246, 1001)
(9905534, 1001)
(104030, 1001)
(9901249, 1001)
(11315, 1001)
(9285, 1001)
(9804291, 1001)
(9411208, 1001)
(9602256, 1001)
(103062, 1001)
(9711335, 1001)
(9412381, 1001)
(9909289, 1001)
(9909532, 1001)
(9909288, 1001)
(9607349, 1001)
(9409419, 1001)
(207245, 1001)
(106073, 1001)
(207214, 1001)
(3022, 1001)
(2053, 1001)
(206004, 1001)
(9906219, 1001)
(7008, 1001)
(9609498, 1001)
(9905521, 1001)
(1050, 1001)
(9609212, 1001)
(9407337, 1001)
(104087, 1001)
(202088, 1001)
(9706232, 1001)
(9705455, 1001)
(9707239, 1001)
(9702397, 1001)
(9804268, 1001)
(101187, 1001)
(206034, 1001)
(9610203, 1001)
(9601367, 1001)
(9506313, 1001)
(9410281, 1001)
(9911461, 1001)
(9609475, 1001)
(9912549, 1001)
(101189, 1001)
(9801393, 1001)
(102316, 1001)
(112237, 1001)
(9911424, 1001)
(106132, 1001)
(9503289, 1001)
(9602274, 1001)
(110328, 1001)
(9901345, 1001)
(9901440, 1001)
(107034, 1001)
(9708438, 1001)
(9711351, 1001)
(9803238, 1001)
(9809247, 1001)
(110346, 1001)
(9911263, 1001)
(9611463, 1001)
(9509430, 1001)
(9908204, 1001)
(107189, 1001)
(9506477, 1001)
(9902397, 1001)
(302181, 1001)
(108247, 1001)
(9806534, 1001)
(6229, 1001)
(9401226, 1001)
(9312303, 1001)
(111132, 1001)
(8059, 1001)
(108003, 1001)
(107052, 1001)
(1115, 1001)
(104020, 1001)
(6197, 1001)
(7315, 1001)
(9710217, 1001)
(2086, 1001)
(9911232, 1001)
(9808453, 1001)
(204043, 1001)
(3325, 1001)
(9808400, 1001)
(9610404, 1001)
(109119, 1001)
(9610511, 1001)
(10305, 1001)
(9710392, 1001)
(9506345, 1001)
(9903384, 1001)
(105156, 1001)
(9408253, 1001)
(9912415, 1001)
(9209288, 1001)
(111057, 1001)
(9410387, 1001)
(9803485, 1001)
(9511461, 1001)
(9401272, 1001)
(9609462, 1001)
(109164, 1001)
(107285, 1001)
(9811224, 1001)
(9406372, 1001)
(112292, 1001)
(9611411, 1001)
(9811226, 1001)
(202020, 1001)
(9609274, 1001)
(9911316, 1001)
(9802346, 1001)
(9701219, 1001)
(9408269, 1001)
(9410330, 1001)
(11176, 1001)
(9906408, 1001)
(11372, 1001)
(9904287, 1001)
(210173, 1001)
(206273, 1001)
(6134, 1001)
(4186, 1001)
(9502349, 1001)
(9505247, 1001)
(9806275, 1001)
(9505377, 1001)
(12039, 1001)
(9904296, 1001)
(9811514, 1001)
(9607404, 1001)
(9402219, 1001)
(9812411, 1001)
(104267, 1001)
(204017, 1001)
(102021, 1001)
(9310253, 1001)
(9704250, 1001)
(206252, 1001)
(9708445, 1001)
(9504363, 1001)
(9276, 1001)
(111075, 1001)
(211366, 1001)
(9604416, 1001)
(105124, 1001)
(9504400, 1001)
(9602343, 1001)
(107153, 1001)
(204092, 1001)
(9709213, 1001)
(9806330, 1001)
(9302234, 1001)
(9708456, 1001)
(201273, 1001)
(209138, 1001)
(112057, 1001)
(209328, 1001)
(9912443, 1001)
(9909477, 1001)
(103055, 1001)
(206229, 1001)
(211302, 1001)
(208011, 1001)
(202153, 1001)
(110165, 1001)
(9904478, 1001)
(6178, 1001)
(9412337, 1001)
(201247, 1001)
(9412383, 1001)
(9305265, 1001)
(9812349, 1001)
(9902377, 1001)
(105155, 1001)
(6035, 1001)
(9407351, 1001)
(6050, 1001)
(3211, 1001)
(9403322, 1001)
(110119, 1001)
(208072, 1001)
(103285, 1001)
(107257, 1001)
(9610221, 1001)
(12304, 1001)
(2292, 1001)
(9405248, 1001)
(101040, 1001)
(201135, 1001)
(9902482, 1001)
(211039, 1001)
(9604446, 1001)
(8272, 1001)
(9406267, 1001)
(102064, 1001)
(9812326, 1001)
(9911487, 1001)
(9707411, 1001)
(1158, 1001)
(9412254, 1001)
(5255, 1001)
(111144, 1001)
(9709319, 1001)
(9812383, 1001)
(9702298, 1001)
(101011, 1001)
(9904252, 1001)
(206144, 1001)
(10117, 1001)
(9706253, 1001)
(2128, 1001)
(205235, 1001)
(9910275, 1001)
(9907465, 1001)
(109274, 1001)
(9503327, 1001)
(9908513, 1001)
(9710427, 1001)
(9809280, 1001)
(9507280, 1001)
(7312, 1001)
(5018, 1001)
(9808272, 1001)
(9410341, 1001)
(9302292, 1001)
(9812341, 1001)
(5281, 1001)
(110077, 1001)
(2159, 1001)
(112188, 1001)
(9908480, 1001)
(9909338, 1001)
(9909316, 1001)
(9504338, 1001)
(9410282, 1001)
(210445, 1001)
(104080, 1001)
(9806517, 1001)
(9407252, 1001)
(9704337, 1001)
(9511280, 1001)
(208019, 1001)
(301176, 1001)
(110101, 1001)
(9804412, 1001)
(106210, 1001)
(9911471, 1001)
(9510386, 1001)
(9410244, 1001)
(9609302, 1001)
(103021, 1001)
(9203223, 1001)
(9309246, 1001)
(205119, 1001)
(301273, 1001)
(9602311, 1001)
(112135, 1001)
(9804416, 1001)
(9810503, 1001)
(9903337, 1001)
(202267, 1001)
(212316, 1001)
(9602285, 1001)
(9410396, 1001)
(9904495, 1001)
(206220, 1001)
(9605209, 1001)
(9407235, 1001)
(9707316, 1001)
(209188, 1001)
(5273, 1001)
(9511305, 1001)
(9904251, 1001)
(9510393, 1001)
(9503270, 1001)
(207345, 1001)
(101100, 1001)
(7168, 1001)
(9209291, 1001)
(9711507, 1001)
(9603307, 1001)
(5295, 1001)
(2222, 1001)
(1256, 1001)
(9511314, 1001)
(302076, 1001)
(9807454, 1001)
(9506291, 1001)
(205295, 1001)
(105103, 1001)
(9310301, 1001)
(9901218, 1001)
(9612376, 1001)
(9502230, 1001)
(105214, 1001)
(9803397, 1001)
(205210, 1001)
(9910259, 1001)
(105068, 1001)
(9506314, 1001)
(301105, 1001)
(9911404, 1001)
(9808280, 1001)
(9511333, 1001)
(7357, 1001)
(9302250, 1001)
(9212219, 1001)
(11244, 1001)
(9905445, 1001)
(205134, 1001)
(9811362, 1001)
(6153, 1001)
(9909454, 1001)
(9708341, 1001)
(9607293, 1001)
(9911256, 1001)
(9702407, 1001)
(9706249, 1001)
(109034, 1001)
(9609484, 1001)
(9807221, 1001)
(205112, 1001)
(12102, 1001)
(210356, 1001)
(9810358, 1001)
(107012, 1001)
(203065, 1001)
(9301225, 1001)
(105108, 1001)
(301229, 1001)
(209168, 1001)
(9507384, 1001)
(9609338, 1001)
(205071, 1001)
(9412229, 1001)
(9702341, 1001)
(9303259, 1001)
(203226, 1001)
(211298, 1001)
(9806359, 1001)
(9403209, 1001)
(9308342, 1001)
(9602426, 1001)
(4262, 1001)
(9611308, 1001)
(9902341, 1001)
(7234, 1001)
(9806413, 1001)
(9401331, 1001)
(9409444, 1001)
(9710315, 1001)
(12193, 1001)
(110369, 1001)
(9608214, 1001)
(9709417, 1001)
(211383, 1001)
(9312258, 1001)
(9605357, 1001)
(8139, 1001)
(9710418, 1001)
(9901215, 1001)
(9903295, 1001)
(9906363, 1001)
(205162, 1001)
(104180, 1001)
(110377, 1001)
(9608363, 1001)
(9901444, 1001)
(9512313, 1001)
(9809313, 1001)
(110009, 1001)
(9909313, 1001)
(9904338, 1001)
(204238, 1001)
(9612450, 1001)
(9901293, 1001)
(1239, 1001)
(9504327, 1001)
(9810473, 1001)
(108029, 1001)
(9311350, 1001)
(9612253, 1001)
(9512379, 1001)
(9411252, 1001)
(9506203, 1001)
(211101, 1001)
(9706546, 1001)
(9405294, 1001)
(104104, 1001)
(112212, 1001)
(7060, 1001)
(301060, 1001)
(9608360, 1001)
(9706207, 1001)
(9206238, 1001)
(9808485, 1001)
(7133, 1001)
(202252, 1001)
(3299, 1001)
(9608221, 1001)
(9508248, 1001)
(102252, 1001)
(9507458, 1001)
(108234, 1001)
(203212, 1001)
(9403329, 1001)
(9805496, 1001)
(9908288, 1001)
(9607266, 1001)
(9207268, 1001)
(9307269, 1001)
(12017, 1001)
(9808371, 1001)
(9604402, 1001)
(1331, 1001)
(7034, 1001)
(109143, 1001)
(9410268, 1001)
(11105, 1001)
(9907571, 1001)
(9712299, 1001)
(9608472, 1001)
(9804241, 1001)
(8168, 1001)
(302070, 1001)
(6123, 1001)
(9403228, 1001)
(204212, 1001)
(9407333, 1001)
(9907343, 1001)
(209156, 1001)
(9808456, 1001)
(9802447, 1001)
(9805470, 1001)
(9205229, 1001)
(8298, 1001)
(9503328, 1001)
(4193, 1001)
(9909295, 1001)
(12371, 1001)
(9605219, 1001)
(9405423, 1001)
(106229, 1001)
(9809269, 1001)
(9612400, 1001)
(9703254, 1001)
(9211329, 1001)
(110156, 1001)
(7033, 1001)
(9911329, 1001)
(3125, 1001)
(9303291, 1001)
(9404325, 1001)
(9908511, 1001)
(9907375, 1001)
(6353, 1001)
(9609203, 1001)
(9803247, 1001)
(9608206, 1001)
(9802315, 1001)
(9605306, 1001)
(9610437, 1001)
(9705241, 1001)
(9303279, 1001)
(102087, 1001)
(104284, 1001)
(5214, 1001)
(204220, 1001)
(203276, 1001)
(9712390, 1001)
(204088, 1001)
(9510338, 1001)
(112119, 1001)
(9703383, 1001)
(9411379, 1001)
(9812466, 1001)
(9908258, 1001)
(9912346, 1001)
(9911429, 1001)
(5208, 1001)
(3021, 1001)
(9806339, 1001)
(9509211, 1001)
(9608396, 1001)
(9803285, 1001)
(9904298, 1001)
(9702222, 1001)
(11100, 1001)
(102267, 1001)
(9701415, 1001)
(9343, 1001)
(9602304, 1001)
(9505221, 1001)
(9508338, 1001)
(209266, 1001)
(109280, 1001)
(105113, 1001)
(9603302, 1001)
(9502416, 1001)
(9802267, 1001)
(9512232, 1001)
(5264, 1001)
(9805246, 1001)
(9411272, 1001)
(6241, 1001)
(9304214, 1001)
(9502415, 1001)
(205099, 1001)
(9908223, 1001)
(212321, 1001)
(206176, 1001)
(9805498, 1001)
(9806492, 1001)
(2233, 1001)
(9912495, 1001)
(2130, 1001)
(210045, 1001)
(9806303, 1001)
(9806262, 1001)
(9906531, 1001)
(9512311, 1001)
(9507353, 1001)
(9206241, 1001)
(9709474, 1001)
(9603353, 1001)
(9708248, 1001)
(9212295, 1001)
(9511236, 1001)
(9221, 1001)
(11073, 1001)
(112063, 1001)
(9607440, 1001)
(109255, 1001)
(9501287, 1001)
(9811210, 1001)
(9611383, 1001)
(9901385, 1001)
(8315, 1001)
(105031, 1001)
(9406206, 1001)
(2248, 1001)
(9405327, 1001)
(110312, 1001)
(9507247, 1001)
(9706229, 1001)
(9711212, 1001)
(109013, 1001)
(9611441, 1001)
(9302238, 1001)
(6218, 1001)
(7222, 1001)
(9607421, 1001)
(9710216, 1001)
(111227, 1001)
(9305298, 1001)
(8049, 1001)
(9907544, 1001)
(9708250, 1001)
(10119, 1001)
(209366, 1001)
(9808463, 1001)
(9702398, 1001)
(9904369, 1001)
(1031, 1001)
(103232, 1001)
(206086, 1001)
(9807233, 1001)
(10130, 1001)
(9211256, 1001)
(1019, 1001)
(9605248, 1001)
(9605283, 1001)
(9612232, 1001)
(10146, 1001)
(9606427, 1001)
(9604328, 1001)
(9601363, 1001)
(9707444, 1001)
(103310, 1001)
(107308, 1001)
(210162, 1001)
(9911433, 1001)
(9812328, 1001)
(6104, 1001)
(8064, 1001)
(9707311, 1001)
(9904465, 1001)
(208152, 1001)
(9804273, 1001)
(9810471, 1001)
(104158, 1001)
(203051, 1001)
(9811281, 1001)
(209369, 1001)
(112117, 1001)
(108147, 1001)
(9303275, 1001)
(9807248, 1001)
(9311264, 1001)
(9712449, 1001)
(9611456, 1001)
(106120, 1001)
(9209246, 1001)
(9305257, 1001)
(9604311, 1001)
(9609317, 1001)
(4103, 1001)
(9706425, 1001)
(9508271, 1001)
(111224, 1001)
(9712306, 1001)
(9708385, 1001)
(212372, 1001)
(9610344, 1001)
(112007, 1001)
(11186, 1001)
(207129, 1001)
(9812526, 1001)
(9311281, 1001)
(102145, 1001)
(103257, 1001)
(9712233, 1001)
(9801212, 1001)
(9904479, 1001)
(9810465, 1001)
(9811378, 1001)
(9804409, 1001)
(210046, 1001)
(9611440, 1001)
(9405214, 1001)
(104035, 1001)
(9611207, 1001)
(9002, 1001)
(203056, 1001)
(9303317, 1001)
(4022, 1001)
(10273, 1001)
(207308, 1001)
(9401349, 1001)
(210227, 1001)
(9809370, 1001)
(110261, 1001)
(9702360, 1001)
(9809397, 1001)
(106242, 1001)
(9908414, 1001)
(9602218, 1001)
(9405342, 1001)
(208065, 1001)
(211314, 1001)
(9311280, 1001)
(9402203, 1001)
(9603326, 1001)
(9409317, 1001)
(9603303, 1001)
(207240, 1001)
(104220, 1001)
(6302, 1001)
(302254, 1001)
(204282, 1001)
(9906470, 1001)
(9610433, 1001)
(9907462, 1001)
(9706481, 1001)
(5092, 1001)
(211035, 1001)
(12200, 1001)
(109056, 1001)
(1281, 1001)
(9610468, 1001)
(9609360, 1001)
(9508349, 1001)
(9209240, 1001)
(6095, 1001)
(9710290, 1001)
(106170, 1001)
(9911336, 1001)
(9612226, 1001)
(104124, 1001)
(203195, 1001)
(9704408, 1001)
(9903436, 1001)
(9906225, 1001)
(210113, 1001)
(9805244, 1001)
(10166, 1001)
(207091, 1001)
(9711283, 1001)
(9809507, 1001)
(105208, 1001)
(9608233, 1001)
(205326, 1001)
(9603374, 1001)
(9701286, 1001)
(212194, 1001)
(201148, 1001)
(9603240, 1001)
(112304, 1001)
(207070, 1001)
(9708398, 1001)
(9903329, 1001)
(9807422, 1001)
(3060, 1001)
(9212299, 1001)
(108121, 1001)
(9503266, 1001)
(9512217, 1001)
(9901451, 1001)
(9909473, 1001)
(212352, 1001)
(9801265, 1001)
(9806497, 1001)
(9812481, 1001)
(9408207, 1001)
(9406300, 1001)
(9911313, 1001)
(106166, 1001)
(7242, 1001)
(9904499, 1001)
(9802206, 1001)
(9908378, 1001)
(3123, 1001)
(9612321, 1001)
(11139, 1001)
(9408231, 1001)
(9709247, 1001)
(209242, 1001)
(4190, 1001)
(1215, 1001)
(7277, 1001)
(9709502, 1001)
(9802338, 1001)
(111347, 1001)
(205264, 1001)
(112187, 1001)
(11231, 1001)
(107144, 1001)
(105129, 1001)
(9502259, 1001)
(9811303, 1001)
(302022, 1001)
(9611382, 1001)
(9312279, 1001)
(9903343, 1001)
(6057, 1001)
(9305262, 1001)
(9802407, 1001)
(109039, 1001)
(11174, 1001)
(209035, 1001)
(5044, 1001)
(9708342, 1001)
(9712520, 1001)
(111464, 1001)
(9510313, 1001)
(9906262, 1001)
(9910384, 1001)
(110308, 1001)
(9608470, 1001)
(9710385, 1001)
(1226, 1001)
(9308335, 1001)
(11034, 1001)
(9712503, 1001)
(9712304, 1001)
(12027, 1001)
(2058, 1001)
(9612460, 1001)
(9806260, 1001)
(9301263, 1001)
(9811377, 1001)
(7287, 1001)
(9306324, 1001)
(7266, 1001)
(9306320, 1001)
(9511443, 1001)
(9608327, 1001)
(204279, 1001)
(9605359, 1001)
(9304309, 1001)
(9611433, 1001)
(9808287, 1001)
(5235, 1001)
(9707521, 1001)
(9711485, 1001)
(9810206, 1001)
(9505389, 1001)
(301244, 1001)
(207181, 1001)
(9211286, 1001)
(9608403, 1001)
(9503357, 1001)
(9706511, 1001)
(10194, 1001)
(207370, 1001)
(9409310, 1001)
(9708430, 1001)
(9806338, 1001)
(302036, 1001)
(9808326, 1001)
(9807318, 1001)
(302152, 1001)
(9912428, 1001)
(9602373, 1001)
(104013, 1001)
(6146, 1001)
(9705294, 1001)
(9503263, 1001)
(9812444, 1001)
(9909546, 1001)
(9904238, 1001)
(9809508, 1001)
(9906316, 1001)
(9301240, 1001)
(9511204, 1001)
(9308363, 1001)
(9601319, 1001)
(8294, 1001)
(212195, 1001)
(9607334, 1001)
(9805294, 1001)
(9702431, 1001)
(301253, 1001)
(9407323, 1001)
(9904480, 1001)
(9310329, 1001)
(9806423, 1001)
(9303299, 1001)
(9212305, 1001)
(9311246, 1001)
(9311204, 1001)
(210023, 1001)
(205067, 1001)
(9812403, 1001)
(110276, 1001)
(302039, 1001)
(1148, 1001)
(9805473, 1001)
(9912509, 1001)
(9812487, 1001)
(9711517, 1001)
(9207241, 1001)
(9807395, 1001)
(9409206, 1001)
(9909556, 1001)
(9707532, 1001)
(5033, 1001)
(9909256, 1001)
(5262, 1001)
(301091, 1001)
(9501304, 1001)
(12025, 1001)
(202026, 1001)
(9304217, 1001)
(102324, 1001)
(9807390, 1001)
(6274, 1001)
(9908342, 1001)
(9606201, 1001)
(9907370, 1001)
(105311, 1001)
(9401354, 1001)
(9503332, 1001)
(109220, 1001)
(9406318, 1001)
(105121, 1001)
(9409453, 1001)
(9208248, 1001)
(2287, 1001)
(9611356, 1001)
(107316, 1001)
(9512296, 1001)
(9610554, 1001)
(9908321, 1001)
(9802446, 1001)
(9703420, 1001)
(9801402, 1001)
(2172, 1001)
(9511382, 1001)
(9209207, 1001)
(9910449, 1001)
(9512427, 1001)
(9911225, 1001)
(102210, 1001)
(9709409, 1001)
(9401352, 1001)
(9806226, 1001)
(212068, 1001)
(9403265, 1001)
(9708244, 1001)
(9809369, 1001)
(9501328, 1001)
(204081, 1001)
(106141, 1001)
(7175, 1001)
(9505363, 1001)
(9410258, 1001)
(9909396, 1001)
(9508365, 1001)
(11360, 1001)
(103202, 1001)
(9808378, 1001)
(101005, 1001)
(9905374, 1001)
(9708356, 1001)
(9511368, 1001)
(102062, 1001)
(9712389, 1001)
(9504286, 1001)
(9906514, 1001)
(9608313, 1001)
(9610471, 1001)
(9906210, 1001)
(9503283, 1001)
(110161, 1001)
(9812393, 1001)
(9505314, 1001)
(9801415, 1001)
(9346, 1001)
(104023, 1001)
(9503206, 1001)
(7296, 1001)
(302244, 1001)
(9801323, 1001)
(9906383, 1001)
(9308289, 1001)
(105087, 1001)
(9306318, 1001)
(9304265, 1001)
(9812397, 1001)
(9809567, 1001)
(103183, 1001)
(109084, 1001)
(9411345, 1001)
(9503201, 1001)
(206242, 1001)
(9304277, 1001)
(110040, 1001)
(9507295, 1001)
(203049, 1001)
(104070, 1001)
(210310, 1001)
(9609220, 1001)
(9608450, 1001)
(103097, 1001)
(208155, 1001)
(9909273, 1001)
(9905240, 1001)
(9803385, 1001)
(110176, 1001)
(106205, 1001)
(9911314, 1001)
(9901248, 1001)
(108179, 1001)
(9606312, 1001)
(9312311, 1001)
(1303, 1001)
(9610262, 1001)
(105201, 1001)
(9607423, 1001)
(108048, 1001)
(9708393, 1001)
(9905499, 1001)
(9908264, 1001)
(207179, 1001)
(9605256, 1001)
(109242, 1001)
(4066, 1001)
(110073, 1001)
(9401218, 1001)
(6284, 1001)
(9305338, 1001)
(3160, 1001)
(10054, 1001)
(5312, 1001)
(9306248, 1001)
(9809549, 1001)
(207045, 1001)
(205346, 1001)
(9605260, 1001)
(102065, 1001)
(9810245, 1001)
(9510419, 1001)
(7306, 1001)
(10108, 1001)
(9505201, 1001)
(212335, 1001)
(102121, 1001)
(101124, 1001)
(9905293, 1001)
(9812490, 1001)
(9805341, 1001)
(9303272, 1001)
(9402221, 1001)
(207027, 1001)
(8070, 1001)
(206124, 1001)
(110267, 1001)
(9904437, 1001)
(210300, 1001)
(9609236, 1001)
(9708252, 1001)
(9501336, 1001)
(9709249, 1001)
(9209230, 1001)
(103280, 1001)
(9701408, 1001)
(9284, 1001)
(9703441, 1001)
(9810438, 1001)
(9310342, 1001)
(11250, 1001)
(9511412, 1001)
(9904291, 1001)
(9508249, 1001)
(9210206, 1001)
(9308204, 1001)
(205100, 1001)
(7065, 1001)
(7146, 1001)
(8113, 1001)
(9712486, 1001)
(10261, 1001)
(10013, 1001)
(101245, 1001)
(9709360, 1001)
(9806323, 1001)
(202129, 1001)
(9805419, 1001)
(9405382, 1001)
(110237, 1001)
(9703250, 1001)
(9603340, 1001)
(9803301, 1001)
(112238, 1001)
(9611324, 1001)
(207151, 1001)
(9511400, 1001)
(9405335, 1001)
(9607213, 1001)
(212322, 1001)
(12103, 1001)
(9801397, 1001)
(210448, 1001)
(9708272, 1001)
(9407247, 1001)
(9702318, 1001)
(107152, 1001)
(9712396, 1001)
(9606415, 1001)
(9702441, 1001)
(104127, 1001)
(9811387, 1001)
(9808323, 1001)
(204085, 1001)
(9804254, 1001)
(9709354, 1001)
(106254, 1001)
(105136, 1001)
(9807263, 1001)
(9805494, 1001)
(9712483, 1001)
(9506438, 1001)
(9710453, 1001)
(210091, 1001)
(104291, 1001)
(9612374, 1001)
(9901452, 1001)
(9406250, 1001)
(9610318, 1001)
(9711364, 1001)
(9806232, 1001)
(9701373, 1001)
(9809376, 1001)
(12253, 1001)
(104175, 1001)
(9309216, 1001)
(101254, 1001)
(9709396, 1001)
(202173, 1001)
(2099, 1001)
(9508357, 1001)
(9810416, 1001)
(208016, 1001)
(9906291, 1001)
(9209250, 1001)
(111449, 1001)
(12370, 1001)
(9809594, 1001)
(107027, 1001)
(9307320, 1001)
(9508323, 1001)
(9406228, 1001)
(9609284, 1001)
(9907253, 1001)
(103184, 1001)
(210343, 1001)
(9212312, 1001)
(9702340, 1001)
(102125, 1001)
(9703366, 1001)
(9703289, 1001)
(9912359, 1001)
(9903386, 1001)
(9201, 1001)
(12118, 1001)
(103045, 1001)
(9906382, 1001)
(12104, 1001)
(112157, 1001)
(9703404, 1001)
(105144, 1001)
(9607447, 1001)
(5330, 1001)
(9507403, 1001)
(9603287, 1001)
(9908404, 1001)
(9510292, 1001)
(9611273, 1001)
(210314, 1001)
(9605412, 1001)
(9504431, 1001)
(9601254, 1001)
(9507460, 1001)
(9509309, 1001)
(9612263, 1001)
(9712276, 1001)
(9502333, 1001)
(211246, 1001)
(9807277, 1001)
(3051, 1001)
(9804232, 1001)
(9910431, 1001)
(9704277, 1001)
(9707208, 1001)
(206035, 1001)
(9406389, 1001)
(4203, 1001)
(9902484, 1001)
(9504336, 1001)
(9407399, 1001)
(9611395, 1001)
(9256, 1001)
(111473, 1001)
(9805270, 1001)
(9409464, 1001)
(4030, 1001)
(8099, 1001)
(105182, 1001)
(1166, 1001)
(112330, 1001)
(9808491, 1001)
(9503348, 1001)
(9509425, 1001)
(9610456, 1001)
(9806419, 1001)
(9407260, 1001)
(9707390, 1001)
(9905267, 1001)
(106071, 1001)
(9706342, 1001)
(9609401, 1001)
(9811361, 1001)
(204046, 1001)
(9902268, 1001)
(9410345, 1001)
(9601360, 1001)
(9611223, 1001)
(8125, 1001)
(9604390, 1001)
(9912387, 1001)
(211338, 1001)
(9510255, 1001)
(9912326, 1001)
(102060, 1001)
(5030, 1001)
(9512303, 1001)
(9611275, 1001)
(7061, 1001)
(211355, 1001)
(9402243, 1001)
(9705318, 1001)
(9910489, 1001)
(112146, 1001)
(5103, 1001)
(212093, 1001)
(9611350, 1001)
(9504405, 1001)
(9511277, 1001)
(105295, 1001)
(9408250, 1001)
(104213, 1001)
(9911421, 1001)
(10069, 1001)
(9510301, 1001)
(9611213, 1001)
(9605388, 1001)
(9508377, 1001)
(9505248, 1001)
(9603284, 1001)
(9608351, 1001)
(4133, 1001)
(9612491, 1001)
(9805258, 1001)
(6067, 1001)
(9207228, 1001)
(9806477, 1001)
(3063, 1001)
(207055, 1001)
(206162, 1001)
(9804297, 1001)
(9609442, 1001)
(9304223, 1001)
(302211, 1001)
(9910345, 1001)
(9611415, 1001)
(9706470, 1001)
(9905446, 1001)
(9708340, 1001)
(9711478, 1001)
(203121, 1001)
(2178, 1001)
(111234, 1001)
(8050, 1001)
(9906269, 1001)
(201068, 1001)
(201214, 1001)
(9711211, 1001)
(204078, 1001)
(9402308, 1001)
(102183, 1001)
(9905482, 1001)
(212246, 1001)
(9605431, 1001)
(9710450, 1001)
(9912419, 1001)
(9904496, 1001)
(8024, 1001)
(9401346, 1001)
(9712350, 1001)
(9807234, 1001)
(107014, 1001)
(9702416, 1001)
(9702419, 1001)
(9009, 1001)
(9707395, 1001)
(9808319, 1001)
(9401295, 1001)
(3264, 1001)
(9909534, 1001)
(9605220, 1001)
(11038, 1001)
(9612365, 1001)
(101267, 1001)
(5294, 1001)
(2033, 1001)
(101290, 1001)
(9703395, 1001)
(9406281, 1001)
(211360, 1001)
(6256, 1001)
(11290, 1001)
(9205, 1001)
